3 3 3 2 7 4 5 5 2 3 5 6 3 3 7 4 3 2 3 2 5 7 3 3 7 4 3 3 2 2 4 5 3 2 7 4 3 3 2 2 905360323 Wed Sep  9 11:58:43 1998

3 5 2 1 7 2 4 2 1 1 5 4 2 1 6 2 1 2 1 1 4 6 2 1 6 2 1 2 2 1 7 7 1 1 6 2 4 2 3 1 905367592 Wed Sep  9 13:59:52 1998

7 2 3 1 8 6 5 3 1 1 7 3 2 2 6 2 1 1 1 3 8 4 2 2 7 3 3 1 1 1 8 6 1 1 7 2 3 1 1 1 905368932 Wed Sep  9 14:22:12 1998

1 4 1 2 7 3 3 3 4 2 2 2 3 3 6 4 2 3 2 1 3 3 3 2 7 5 3 3 1 3 2 3 2 1 8 3 2 2 1 1 905370626 Wed Sep  9 14:50:26 1998

3 2 3 2 7 1 2 1 1 1 3 2 2 2 7 1 1 1 1 2 3 3 2 3 7 2 2 1 2 1 3 3 2 2 7 2 2 1 2 1 905371132 Wed Sep  9 14:58:52 1998

7 7 5 6 8 4 7 3 5 4 7 7 5 6 8 4 7 4 6 4 7 7 4 6 8 4 7 3 6 4 6 7 4 6 8 4 7 4 6 4 905375999 Wed Sep  9 16:19:59 1998

3 4 4 4 6 4 8 5 2 3 5 3 3 3 8 3 6 3 2 6 4 6 2 4 7 4 5 4 2 2 6 8 3 3 7 3 6 3 5 3 905391382 Wed Sep  9 20:36:22 1998

3 7 4 4 8 1 4 2 2 2 5 4 3 2 8 1 2 3 1 2 2 6 4 6 8 2 3 2 1 3 6 7 2 2 8 4 3 3 3 2 905396144 Wed Sep  9 21:55:44 1998

8 3 2 1 6 6 4 2 2 1 7 8 3 5 9 5 4 2 3 1 7 7 3 2 9 6 4 3 3 1 6 6 2 3 8 2 6 1 2 1 905398170 Wed Sep  9 22:29:30 1998

6 6 2 1 8 4 5 2 2 4 6 5 1 1 8 3 2 2 3 4 7 7 2 1 8 5 2 3 2 5 7 5 2 3 8 3 5 2 2 4 905450268 Thu Sep 10 12:57:48 1998

2 6 2 2 8 3 4 2 3 5 3 5 5 3 6 4 5 2 3 6 5 4 2 3 7 4 5 4 4 5 6 4 3 3 6 4 5 3 3 4 905450394 Thu Sep 10 12:59:54 1998

5 5 2 1 6 3 3 4 2 2 6 6 7 2 8 3 6 3 3 4 4 7 3 2 7 5 3 4 3 1 8 6 3 2 6 3 8 4 3 1 905450783 Thu Sep 10 13:06:23 1998

7 6 5 3 7 3 3 2 3 3 7 7 1 4 8 2 3 3 3 1 7 8 2 3 7 3 6 2 3 3 8 7 3 7 7 3 3 3 2 2 905450839 Thu Sep 10 13:07:19 1998

2 7 2 1 8 3 4 2 2 4 2 8 2 3 8 3 4 3 2 6 4 6 2 3 9 3 5 3 1 5 4 8 3 2 9 2 4 4 2 6 905459665 Thu Sep 10 15:34:25 1998

2 2 3 2 8 3 6 4 3 3 2 4 3 3 8 5 4 3 2 3 2 3 3 2 8 4 3 3 3 3 3 4 3 3 8 4 3 2 2 2 905460652 Thu Sep 10 15:50:52 1998

2 5 2 2 7 4 4 3 4 5 2 2 1 2 3 3 5 4 3 4 3 3 2 3 4 5 4 2 2 3 1 2 1 5 2 2 3 2 6 7 905546062 Fri Sep 11 15:34:22 1998

2 3 3 1 8 3 6 5 4 2 4 4 3 2 8 2 3 4 5 2 2 3 1 4 9 5 5 3 3 3 2 2 3 2 6 5 2 2 3 1 905551754 Fri Sep 11 17:09:14 1998

8 8 3 1 7 7 7 2 1 3 7 3 2 1 5 2 7 2 1 5 6 4 1 3 7 5 7 2 1 4 6 2 3 7 6 7 8 2 1 3 905694215 Sun Sep 13  8:43:35 1998

3 3 2 1 4 2 3 2 2 1 3 3 1 1 2 1 2 1 2 1 2 3 1 2 4 3 3 1 2 2 4 2 2 2 3 3 3 1 2 1 905698038 Sun Sep 13  9:47:18 1998

3 3 3 2 8 4 5 1 5 1 3 4 2 1 8 2 3 2 2 3 3 4 2 2 8 1 3 2 2 1 3 5 2 1 8 2 4 1 3 1 905700014 Sun Sep 13 10:20:14 1998

3 3 3 2 8 4 5 1 5 1 3 4 2 1 8 2 3 2 2 3 3 4 2 2 8 1 3 2 2 1 3 5 2 1 8 2 4 1 3 1 905700734 Sun Sep 13 10:32:14 1998

6 5 3 2 6 5 5 3 2 2 5 5 4 3 7 4 3 2 3 2 3 6 4 3 6 4 6 4 4 3 3 7 2 5 5 3 5 4 4 4 905722970 Sun Sep 13 16:42:50 1998

5 4 3 3 7 4 4 3 3 2 5 4 2 3 5 3 5 2 3 2 6 5 3 5 7 4 4 2 2 3 6 2 3 4 4 3 5 2 3 2 905724389 Sun Sep 13 17:06:29 1998

5 6 3 2 8 4 3 4 3 1 5 7 3 2 7 3 3 4 3 2 6 6 4 2 7 3 4 3 4 2 5 7 3 3 8 5 3 2 4 2 905736285 Sun Sep 13 20:24:45 1998

9 9 4 5 9 8 8 4 2 3 9 9 5 4 9 9 7 2 3 1 9 9 4 8 9 9 9 3 3 3 9 8 4 2 9 9 9 4 1 2 905736442 Sun Sep 13 20:27:22 1998

1 1 1 1 1 1 1 1 1 1 2 3 6 8 7 4 5 1 1 2 2 5 8 7 6 4 3 4 1 9 4 8 1 7 2 3 5 6 8 9 905740040 Sun Sep 13 21:27:20 1998

6 4 1 1 7 5 2 2 3 1 5 4 3 1 8 3 7 2 1 3 5 7 4 1 8 6 5 2 2 1 6 5 6 2 9 4 6 3 1 2 905741459 Sun Sep 13 21:50:59 1998

4 6 3 2 8 3 7 3 2 1 5 5 4 4 8 3 7 3 4 1 5 5 5 3 7 5 6 4 4 2 4 7 4 3 8 4 7 4 3 2 905750582 Mon Sep 14  0:23:02 1998

3 4 2 1 9 5 7 7 8 2 6 4 1 1 9 1 4 5 3 2 5 7 1 2 9 3 6 2 4 3 5 7 1 3 9 4 4 1 2 4 905796329 Mon Sep 14 13:05:29 1998

3 5 3 3 6 3 4 3 4 2 5 5 4 3 6 4 4 4 3 3 6 6 4 3 6 4 4 4 4 3 6 5 3 4 6 4 4 3 3 4 905799980 Mon Sep 14 14:06:20 1998

7 3 3 3 7 6 6 3 5 2 2 4 2 2 7 4 6 1 2 3 6 3 1 2 8 4 8 2 2 2 6 5 2 3 8 5 7 3 2 2 905803703 Mon Sep 14 15:08:23 1998

7 8 8 6 8 7 7 8 8 7 8 7 8 7 7 6 7 7 8 8 8 8 8 7 8 7 7 8 8 7 7 8 7 8 8 7 6 6 8 6 905806073 Mon Sep 14 15:47:53 1998

5 7 6 3 8 7 7 3 3 2 5 8 4 2 9 7 4 4 3 1 5 8 6 2 9 6 7 3 1 2 4 7 3 2 9 5 6 4 3 2 905806923 Mon Sep 14 16:02:03 1998

7 6 5 1 8 2 2 3 7 1 9 7 4 8 8 5 9 5 4 3 8 8 3 8 9 4 6 2 3 2 8 5 2 2 6 4 9 1 2 1 905807173 Mon Sep 14 16:06:13 1998

8 5 4 3 8 4 8 5 3 3 8 7 5 6 7 4 6 4 3 3 7 7 4 3 8 4 6 4 3 4 7 7 3 3 7 4 6 4 3 2 905812410 Mon Sep 14 17:33:30 1998

5 4 3 2 9 6 7 2 3 2 3 8 2 1 8 1 2 2 1 3 7 7 4 2 8 2 5 2 3 2 7 7 2 2 6 2 2 3 4 1 905817037 Mon Sep 14 18:50:37 1998

6 3 4 2 8 5 7 6 5 2 6 4 3 4 8 3 4 4 5 4 7 5 2 2 8 5 6 4 4 2 6 5 3 4 8 5 6 3 3 2 905820919 Mon Sep 14 19:55:19 1998

2 1 4 2 6 7 8 6 5 5 1 3 3 3 7 7 9 2 1 5 1 3 3 6 8 6 9 2 3 7 1 2 4 2 7 7 9 3 4 7 905823830 Mon Sep 14 20:43:50 1998

5 3 4 4 8 6 6 2 2 4 4 3 5 2 7 6 3 4 2 3 4 3 7 2 7 6 2 3 2 3 5 4 6 2 7 8 2 3 2 3 905871109 Tue Sep 15  9:51:49 1998

6 4 1 4 9 1 6 2 2 2 7 6 2 4 9 4 2 3 2 4 5 8 3 4 9 6 3 5 6 2 7 8 3 3 9 4 3 7 6 3 905874121 Tue Sep 15 10:42:01 1998

6 4 2 3 3 5 1 7 4 5 4 5 4 4 4 6 4 2 1 3 4 5 9 7 5 5 4 4 6 1 4 4 1 3 2 3 5 5 3 4 905874565 Tue Sep 15 10:49:25 1998

4 3 2 2 8 3 5 2 3 1 6 5 2 3 7 2 5 2 3 2 5 6 3 3 8 2 4 2 3 1 6 5 2 5 8 2 7 2 3 1 905876112 Tue Sep 15 11:15:12 1998

7 7 4 3 9 6 7 5 4 3 6 7 4 5 7 5 3 4 3 5 5 6 3 5 7 5 3 4 2 4 5 6 3 2 6 3 5 3 4 3 905907989 Tue Sep 15 20:06:29 1998

7 7 4 3 9 6 7 5 4 3 6 7 4 5 7 5 3 4 3 5 5 6 3 5 7 5 3 4 2 4 5 6 3 2 6 3 5 3 4 3 905908517 Tue Sep 15 20:15:17 1998

6 3 8 1 4 6 6 3 2 2 3 2 3 4 2 2 1 3 2 1 4 4 5 5 7 2 6 4 5 3 2 3 5 1 7 6 6 4 2 6 905983271 Wed Sep 16 17:01:11 1998

6 8 2 2 9 4 3 5 3 1 5 8 5 2 9 5 6 4 6 4 7 8 4 3 9 4 3 6 2 1 6 8 4 1 9 4 3 2 3 3 905992099 Wed Sep 16 19:28:19 1998

5 6 4 1 7 5 1 2 3 1 7 6 4 2 7 3 2 2 1 1 6 8 4 1 6 5 2 4 2 1 6 8 3 2 7 4 2 4 1 1 907861422 Thu Oct  8 10:43:42 1998

2 3 1 2 7 5 2 3 2 1 3 5 2 4 7 3 5 4 2 3 3 3 3 4 7 4 4 2 1 1 3 5 2 3 7 3 5 2 3 1 907867250 Thu Oct  8 12:20:50 1998

3 5 3 2 6 4 4 2 3 1 4 6 4 4 6 4 3 3 2 3 5 4 5 3 7 3 4 2 4 3 6 6 3 5 8 4 7 2 5 2 907884574 Thu Oct  8 17:09:34 1998

3 5 3 2 6 4 4 2 3 1 4 6 4 4 6 4 3 3 2 3 5 4 5 3 7 3 4 2 4 3 6 6 3 5 8 4 4 2 5 2 907884660 Thu Oct  8 17:11:00 1998

3 1 2 1 8 4 3 1 1 2 2 1 3 2 8 3 2 2 1 1 3 6 3 1 8 4 2 2 1 2 3 3 5 1 8 6 2 1 1 1 907901177 Thu Oct  8 21:46:17 1998

5 3 2 3 8 2 3 1 2 1 3 3 2 2 9 4 4 1 2 1 5 4 2 3 9 2 5 1 3 1 5 6 2 3 8 2 5 1 2 1 907907604 Thu Oct  8 23:33:24 1998

3 4 2 1 5 2 3 2 3 1 3 3 2 1 5 1 1 2 2 1 2 3 2 1 4 1 1 1 1 1 3 3 1 1 5 2 1 2 2 1 908064269 Sat Oct 10 19:04:29 1998

5 8 6 7 7 4 8 7 3 6 3 2 5 1 2 4 1 2 3 6 5 4 3 2 5 2 4 3 6 4 6 6 5 6 6 7 8 5 8 9 908147203 Sun Oct 11 18:06:43 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908154991 Sun Oct 11 20:16:31 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908155089 Sun Oct 11 20:18:09 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908155202 Sun Oct 11 20:20:02 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908155219 Sun Oct 11 20:20:19 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908155234 Sun Oct 11 20:20:34 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908155378 Sun Oct 11 20:22:58 1998

2 6 1 1 7 3 1 2 1 1 4 7 2 5 9 6 4 4 1 2 4 7 3 3 9 4 5 3 6 2 6 7 2 5 9 7 7 6 6 4 908211629 Mon Oct 12 12:00:29 1998

5 6 2 3 9 4 4 3 6 1 6 6 2 4 9 5 3 5 6 1 5 6 3 4 9 3 4 2 3 1 3 7 2 5 9 5 6 6 7 1 908212781 Mon Oct 12 12:19:41 1998

3 4 1 2 6 5 4 2 2 3 6 7 3 4 8 8 7 1 2 5 6 9 2 5 8 5 5 3 2 4 8 9 2 3 8 4 6 2 1 3 908216135 Mon Oct 12 13:15:35 1998

3 5 3 2 6 3 5 2 4 1 4 5 4 4 6 3 4 2 3 2 5 4 2 3 7 3 5 1 4 3 6 5 3 5 8 3 5 2 5 2 908224201 Mon Oct 12 15:30:01 1998

6 7 3 2 6 3 7 4 2 1 7 8 5 6 8 5 4 5 4 2 8 7 5 3 8 5 7 5 3 2 7 6 4 5 8 5 8 5 2 1 908231196 Mon Oct 12 17:26:36 1998

2 3 2 5 3 3 4 3 3 3 3 2 3 3 3 4 3 4 3 2 3 4 5 4 3 4 2 3 5 2 6 4 3 1 4 3 4 3 4 3 908243152 Mon Oct 12 20:45:52 1998

6 5 2 3 7 4 7 1 1 2 5 3 4 5 8 4 7 3 3 4 6 4 3 4 6 3 5 2 2 2 4 3 2 2 3 3 7 1 2 4 908248088 Mon Oct 12 22:08:08 1998

6 3 2 2 6 5 5 2 1 2 3 2 3 3 4 3 7 2 3 7 5 5 4 2 4 6 8 1 2 7 6 3 4 4 5 7 7 2 3 6 908257448 Tue Oct 13  0:44:08 1998

3 7 1 1 6 2 4 2 1 1 2 7 2 1 6 1 4 2 4 1 2 8 1 2 8 2 3 2 4 1 2 8 2 2 6 2 2 2 3 1 908266088 Tue Oct 13  3:08:08 1998

1 4 1 4 2 5 1 1 1 5 4 5 5 5 5 4 4 4 2 3 2 2 2 2 2 2 2 2 2 2 3 3 2 3 2 3 4 3 3 3 908294401 Tue Oct 13 11:00:01 1998

2 2 1 1 5 3 2 2 1 1 3 2 2 2 7 4 5 1 1 2 4 6 2 2 7 5 5 3 1 3 6 4 2 2 8 7 3 2 1 2 908316628 Tue Oct 13 17:10:28 1998

6 4 3 2 7 5 5 2 2 2 7 4 4 4 6 6 5 3 4 3 5 4 3 4 7 5 5 3 4 3 6 4 4 4 8 7 5 3 2 3 908325747 Tue Oct 13 19:42:27 1998

3 4 2 2 8 4 2 2 1 1 1 4 4 2 2 4 4 1 1 1 3 3 2 2 2 3 3 3 3 1 1 5 1 3 1 1 3 3 3 5 908350144 Wed Oct 14  2:29:04 1998

3 6 3 1 8 2 4 3 3 2 3 5 2 2 9 2 4 2 1 1 3 5 2 1 9 4 5 3 3 2 3 3 2 1 9 6 6 2 4 2 908393521 Wed Oct 14 14:32:01 1998

7 8 3 8 4 6 2 1 5 9 6 5 2 2 1 4 3 8 9 7 9 5 2 3 4 6 8 7 6 1 6 1 3 9 4 5 7 8 3 2 908411294 Wed Oct 14 19:28:14 1998

3 2 1 1 9 5 3 1 1 1 4 4 5 5 9 9 7 1 1 1 5 6 5 5 9 8 6 5 3 5 4 1 2 2 9 6 8 4 1 4 909147496 Fri Oct 23  7:58:16 1998

9 9 1 9 1 9 1 1 9 9 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 5 909429822 Mon Oct 26 14:23:42 1998

